-- Merging decision tree log ---
manifest
ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:1-57:16
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/abhishek/.gradle/caches/9.1.0/transforms/c9a79df107e92d990b6af430dc917af6/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7a0e82f576d7c08c089cb40bc7edad7e/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/86256793315d3faababe46a08bdd3675/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /home/abhishek/.gradle/caches/9.1.0/transforms/751fd8ca147fa0d303e59fc258ab7a13/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/322d39447880f23244ab5eaeef3fa667/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/be62a2cb26173337f76f1f24603cec22/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/abhishek/.gradle/caches/9.1.0/transforms/22b0a5232a4be97fe12654f72fa53fd9/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/2c6270c2f5726804e74fa5b56ea0c8aa/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/00c261a68269abf5688c4f6cfc84a99f/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/748592bc5b66b4ad1370103ca4733690/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/a82dc57b91b268c55c74019ee75f5f78/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/ebeb2aa302e1682b20eb0392242645cd/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/72c836e2801551a626e101c9e94b5ffb/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/6c160a0f7dfc0f11409b53efc8d0433c/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/12007ff3545a2edc23ce817a7c153205/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/be898be42dd302013485296f5e07fcc8/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/6ce3f19938e6a80715a5259bde817811/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/abhishek/.gradle/caches/9.1.0/transforms/8fac3d937c5e77bdc7f6a81e10aa8d8a/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/501670ef70554e13584903addaa6d5f5/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/fff81fd8799dd56b1e385633671cb3d1/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/8ed7c630358c794dad85b05e60c8b6d6/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7abb2cde4fcf8dfde9746a9d931b7f99/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
	package
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:3:11-38
		INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/3bd9ece99720fa43b08e4c0743d2c8a2/transformed/jetified-cloudinary-android-core-2.3.1/AndroidManifest.xml:9:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/3bd9ece99720fa43b08e4c0743d2c8a2/transformed/jetified-cloudinary-android-core-2.3.1/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/2498f15f4dd05b3912b409da241124f8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/2498f15f4dd05b3912b409da241124f8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/730b1a66a948e02ae7bb591e94318d2b/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/730b1a66a948e02ae7bb591e94318d2b/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/09a16ef474cdbb6c930f94dbf0893971/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/09a16ef474cdbb6c930f94dbf0893971/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/abhishek/.gradle/caches/9.1.0/transforms/97678a20336c5e785222748cb77244af/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/abhishek/.gradle/caches/9.1.0/transforms/97678a20336c5e785222748cb77244af/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/2498f15f4dd05b3912b409da241124f8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/2498f15f4dd05b3912b409da241124f8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/730b1a66a948e02ae7bb591e94318d2b/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/730b1a66a948e02ae7bb591e94318d2b/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/09a16ef474cdbb6c930f94dbf0893971/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/09a16ef474cdbb6c930f94dbf0893971/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/abhishek/.gradle/caches/9.1.0/transforms/97678a20336c5e785222748cb77244af/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/abhishek/.gradle/caches/9.1.0/transforms/97678a20336c5e785222748cb77244af/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/abhishek/.gradle/caches/9.1.0/transforms/46cee72bb88fda2a9c59c46c3b5b972f/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/abhishek/.gradle/caches/9.1.0/transforms/46cee72bb88fda2a9c59c46c3b5b972f/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:6:22-76
application
ADDED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:8:5-55:23
INJECTED from /home/abhishek/StudioProjects/Unishare/app/src/main/AndroidManifest.xml:8:5-55:23
MERGED from [com.cloudinary:cloudinary-android-ui:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/13efaa3646680c40294e97ab5b9d4bd7/transformed/jetified-cloudinary-android-ui-2.3.1/AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-ui:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/13efaa3646680c40294e97ab5b9d4bd7/transformed/jetified-cloudinary-android-ui-2.3.1/AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-core:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/3bd9ece99720fa43b08e4c0743d2c8a2/transformed/jetified-cloudinary-android-core-2.3.1/AndroidManifest.xml:11:5-20
MERGED from [com.cloudinary:cloudinary-android-core:2.3.1] /home/abhishek/.gradle/caches/9.1.0/transforms/3bd9ece99720fa43b08e4c0743d2c8a2/transformed/jetified-cloudinary-android-core-2.3.1/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.11.0] /home/abhishek/.gradle/caches/9.1.0/transforms/d74345636925376e4113a0bd3dc68718/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /home/abhishek/.gradle/caches/9.1.0/transforms/d74345636925376e4113a0bd3dc68718/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/abhishek/.gradle/caches/9.1.0/transforms/e6a1cb3a4ac0aec16031b133d70fbf6b/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/abhishek/.gradle/caches/9.1.0/transforms/e6a1cb3a4ac0aec16031b133d70fbf6b/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/0b80e0b9fd327bf645bcd57482b953a3/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/0b80e0b9fd327bf645bcd57482b953a3/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/2498f15f4dd05b3912b409da241124f8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/2498f15f4dd05b3912b409da241124f8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/42687f0909d4ea7b15ffd9395aea19a0/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/42687f0909d4ea7b15ffd9395aea19a0/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/c401c2a29b7af31f98a41d56486cd03b/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/c401c2a29b7af31f98a41d56486cd03b/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/730b1a66a948e02ae7bb591e94318d2b/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/730b1a66a948e02ae7bb591e94318d2b/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/09a16ef474cdbb6c930f94dbf0893971/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/09a16ef474cdbb6c930f94dbf0893971/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/eec0768aecaa19e6cce755df853de737/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/eec0768aecaa19e6cce755df853de737/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/bae24f616a042a4adf7631e226bd9690/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/bae24f616a042a4adf7631e226bd9690/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/9b6411069031e8ae6867d6d7c1df7af8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/9b6411069031e8ae6867d6d7c1df7af8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7e833d9484c113d770f6ed0e98f4be8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/abhishek/.gradle/caches/9.1.0/transforms/7e833d9484c113d770f6ed0e98f4be8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/544afb9aa33c64d388df9613918353fa/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/544afb9aa33c64d388df9613918353fa/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/abhishek/.gradle/caches/9.1.0/transforms/ed7bdf42218da49f3443e61ed1f4bc66/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/abhishek/.gradle/caches/9.1.0/transforms/ed7bdf42218da49f3443e61ed1f4bc66/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/d8fbddca871ed9bcbfc8b531bd73af99/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/d8fbddca871ed9bcbfc8b531bd73af99/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/e4473ee2ee9601e76a12f6dc0fae443f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/e4473ee2ee9601e76a12f6dc0fae443f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/55532c9948c225780aa5afa2c0995ee5/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/55532c9948c225780aa5afa2c0995ee5/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/abhishek/.gradle/caches/9.1.0/transforms/5039306661172c22eeb9b56208a1d64e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/abhishek/.gradle/caches/9.1.0/transforms/5039306661172c22eeb9b56208a1d64e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/a68a5c9288dab72d9e5f53e311172522/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] /home/abhishek/.gradle/caches/9.1.0/transforms/a68a5c9288dab72d9e5f53e311172522/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.7.1] /home/abhishek/.gradle/caches/9.1.0/transforms/46cee72bb88fda2a9c59c46c3b5b972f/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /home/abhishek/.gradle/caches/9.1.0/transforms/46cee72bb88fda2a9c59c46c3b5b972f/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/abhishek/.gradle/caches/9.1.0/transforms/4015e40667d26e721cf8f2f44470ed24/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/abhishek/.gradle/caches/9.1.0/transforms/4015e40667d26e721cf8f2f44470ed24/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/86ceaf2fa074c2f4d6467e9ac36cda8a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/abhishek/.gradle/caches/9.1.0/transforms/86ceaf2fa074c2f4d6467e9ac36cda8a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/abhishek/.gradle/caches/9.1.0/transforms/6f83dda4cfa39e4923b47c87fb24fa36/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
